Log file open, 01/20/23 14:04:54
[2023.01.20-13.05.25:994][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.20-13.05.25:994][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.20-13.05.25:994][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.20-13.05.25:994][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.20-13.05.25:994][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.20-13.05.26:154][  0]LogNetVersion: Labyrinthe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1319409739)
[2023.01.20-13.05.26:766][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.20-13.05.26:891][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.20-13.05.26:891][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.20-13.05.26:891][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-13.05.26:919][  0]LogSlate: Border
[2023.01.20-13.05.26:919][  0]LogSlate: BreadcrumbButton
[2023.01.20-13.05.26:919][  0]LogSlate: Brushes.Title
[2023.01.20-13.05.26:919][  0]LogSlate: Default
[2023.01.20-13.05.26:919][  0]LogSlate: Icons.Save
[2023.01.20-13.05.26:919][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-13.05.26:919][  0]LogSlate: ListView
[2023.01.20-13.05.26:919][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-13.05.26:919][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-13.05.26:919][  0]LogSlate: TableView.DarkRow
[2023.01.20-13.05.26:919][  0]LogSlate: TableView.Row
[2023.01.20-13.05.26:919][  0]LogSlate: TreeView
[2023.01.20-13.05.27:101][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-UQ83H61Q: (Name=LAPTOP-UQ83H61Q, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-13.05.27:413][  0]LogPython: Using Python 3.9.7
[2023.01.20-13.05.28:425][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-13.05.28:446][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-13.05.28:749][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 51ED94834FAE60FC8F79EF9CE8687DAC | Instance: 37C9EEF84A2A2516B9F83496EA012C9B (LAPTOP-UQ83H61Q-17320).
[2023.01.20-13.05.28:810][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-13.05.28:846][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-13.05.28:850][  0]LogUdpMessaging: Display: Added local interface '25.61.235.124' to multicast group '230.0.0.1:6666'
[2023.01.20-13.05.28:850][  0]LogUdpMessaging: Display: Added local interface '10.2.160.25' to multicast group '230.0.0.1:6666'
[2023.01.20-13.05.29:413][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-13.05.29:869][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-13.05.29:917][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.05.29:917][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.05.30:172][  0]SourceControl: Source control is disabled
[2023.01.20-13.05.30:187][  0]SourceControl: Source control is disabled
[2023.01.20-13.05.30:203][  0]SourceControl: Source control is disabled
[2023.01.20-13.05.30:218][  0]LogUProjectInfo: Found projects:
[2023.01.20-13.05.30:439][  0]LogCollectionManager: Loaded 0 collections in 0.002765 seconds
[2023.01.20-13.05.30:455][  0]LogFileCache: Scanning file cache for directory 'D:/Labyrinthe/Saved/Collections/' took 0.01s
[2023.01.20-13.05.30:471][  0]LogFileCache: Scanning file cache for directory 'D:/Labyrinthe/Content/Developers/Alexisperso/Collections/' took 0.00s
[2023.01.20-13.05.30:479][  0]LogFileCache: Scanning file cache for directory 'D:/Labyrinthe/Content/Collections/' took 0.00s
[2023.01.20-13.05.31:131][  0]LogEngine: Initializing Engine...
[2023.01.20-13.05.31:148][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-13.05.31:149][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-13.05.31:152][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-13.05.31:157][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-13.05.31:161][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-13.05.31:172][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-13.05.31:177][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-13.05.31:182][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-13.05.31:531][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-13.05.31:557][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.05.31:587][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-13.05.31:589][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-13.05.31:589][  0]LogInit: Texture streaming: Enabled
[2023.01.20-13.05.31:627][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-13.05.31:640][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-13.05.31:666][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-13.05.31:666][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-13.05.31:668][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-13.05.31:671][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-13.05.31:671][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-13.05.31:671][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-13.05.31:671][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-13.05.31:672][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-13.05.31:672][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-13.05.31:672][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.05.31:672][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.05.31:672][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.05.31:672][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.05.31:672][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.05.31:672][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.05.31:672][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.05.31:672][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.05.31:673][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.05.31:673][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.05.31:673][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.05.31:681][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.05.32:326][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.05.32:327][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.05.32:330][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.05.32:330][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.05.32:331][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-13.05.32:331][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-13.05.32:333][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-13.05.32:333][  0]LogInit: FAudioDevice initialized.
[2023.01.20-13.05.32:333][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-13.05.32:334][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-13.05.32:356][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-13.05.32:368][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-13.05.32:368][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-13.05.32:370][  0]LogLiveCoding: Display: First instance in process group "UE_Labyrinthe_0xac209b2d", spawning console
[2023.01.20-13.05.32:393][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-13.05.33:786][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-13.05.33:797][  0]LogInit: Transaction tracking system initialized
[2023.01.20-13.05.33:876][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-13.05.33:879][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002479 seconds (Found 115 uncontrolled assets)
[2023.01.20-13.05.33:903][  0]BlueprintLog: New page: Editor Load
[2023.01.20-13.05.34:128][  0]LocalizationService: Localization service is disabled
[2023.01.20-13.05.34:186][  0]TimingProfiler: Initialize
[2023.01.20-13.05.34:186][  0]TimingProfiler: OnSessionChanged
[2023.01.20-13.05.34:186][  0]LoadingProfiler: Initialize
[2023.01.20-13.05.34:187][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-13.05.34:187][  0]NetworkingProfiler: Initialize
[2023.01.20-13.05.34:187][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-13.05.34:187][  0]MemoryProfiler: Initialize
[2023.01.20-13.05.34:187][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-13.05.41:393][  0]LogFileCache: Scanning file cache for directory 'D:/Labyrinthe/Content/' took 0.01s
[2023.01.20-13.05.42:263][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-13.05.42:835][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-13.05.43:663][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-13.05.43:667][  0]SourceControl: Source control is disabled
[2023.01.20-13.05.43:667][  0]LogUnrealEdMisc: Loading editor; pre map load, took 53.673
[2023.01.20-13.05.43:669][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.20-13.05.43:670][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.20-13.05.43:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-13.05.43:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-13.05.43:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-13.05.43:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-13.05.43:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-13.05.43:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-13.05.43:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-13.05.43:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-13.05.43:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-13.05.43:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-13.05.43:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-13.05.43:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-13.05.43:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-13.05.43:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-13.05.43:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-13.05.43:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-13.05.43:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-13.05.43:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-13.05.43:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.20-13.05.43:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.20-13.05.43:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.20-13.05.44:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Light01.uasset"
[2023.01.20-13.05.44:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-13.05.44:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.20-13.05.44:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-13.05.44:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Light02.uasset"
[2023.01.20-13.05.44:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-13.05.44:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.20-13.05.44:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.20-13.05.44:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.20-13.05.44:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.20-13.05.44:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.20-13.05.44:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.20-13.05.44:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Labyrinthe/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.20-13.05.44:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.20-13.05.44:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.20-13.05.44:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.20-13.05.44:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.20-13.05.44:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.20-13.05.45:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.20-13.05.45:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.20-13.05.45:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.20-13.05.45:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Labyrinthe/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.20-13.05.47:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Labyrinthe/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.20-13.05.47:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-13.05.47:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-13.05.47:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Labyrinthe/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-13.05.48:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Labyrinthe/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-13.05.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Labyrinthe/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-13.05.48:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Labyrinthe/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.20-13.05.48:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Labyrinthe/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.20-13.05.48:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Labyrinthe/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.20-13.05.48:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Labyrinthe/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.20-13.05.49:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Labyrinthe/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-13.05.49:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Labyrinthe/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-13.05.49:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Labyrinthe/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-13.05.49:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.20-13.05.49:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.20-13.05.49:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.20-13.05.49:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.20-13.05.49:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.20-13.05.49:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.20-13.05.49:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.20-13.05.49:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.20-13.05.49:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.20-13.05.49:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.20-13.05.49:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.20-13.05.49:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.20-13.05.49:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Labyrinthe/Content/StarterContent/Props/SM_Rock.uasset"
