Log file open, 01/20/23 14:04:54
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553759600][00000AA5539D7800 52] Linux, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553759200][00000AA5539D5000 52] LinuxEditor, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375AC00][00000AA5539DA000 52] LinuxArm64Editor, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553757C00][00000AA5539DC800 52] LinuxArm64, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553759800][00000AA5539C2800 52] LinuxClient, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553758C00][00000AA5539E0000 52] LinuxArm64Client, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553759C00][00000AA5539E5000 52] LinuxServer, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553756C00][00000AA5539E7800 52] LinuxArm64Server, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553758600][00000AA5539EA000 52] Android, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375B000][00000AA5539EC800 52] Android_Preview_OpenGL, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375A200][00000AA5539D2800 52] Android_Preview_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553756600][00000AA5539F0000 52] Android_Low, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553759E00][00000AA5539F5000 52] Android_Mid, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375B800][00000AA5539F7800 52] Android_High, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553759A00][00000AA5539FA000 52] Android_Default, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375BA00][00000AA5539FC800 52] Android_Adreno4xx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375BE00][00000AA5539E2800 52] Android_Adreno5xx_Low, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375C000][00000AA553A00000 52] Android_Adreno5xx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375B200][00000AA553A05000 52] Android_Adreno6xx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375B400][00000AA553A07800 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA553757600][00000AA553A0A000 52] Android_Adreno7xx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375C800][00000AA553A0C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375AE00][00000AA5539F2800 52] Android_Mali_T6xx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375CA00][00000AA553A10000 52] Android_Mali_T7xx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375CE00][00000AA553A15000 52] Android_Mali_T8xx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375D000][00000AA553A17800 52] Android_Mali_G71, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375C200][00000AA553A1A000 52] Android_Mali_G72, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375C400][00000AA553A1C800 52] Android_Mali_G72_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375A600][00000AA553A02800 52] Android_Mali_G76, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375D800][00000AA553A20000 52] Android_Mali_G76_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375A000][00000AA553A25000 52] Android_Mali_G77, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375DA00][00000AA553A27800 52] Android_Mali_G77_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375DE00][00000AA553A2A000 52] Android_Mali_G78, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375E000][00000AA553A2C800 52] Android_Mali_G78_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375D200][00000AA553A12800 52] Android_Mali_G710, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375D400][00000AA553A30000 52] Android_Mali_G710_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375B600][00000AA553A35000 52] Android_Xclipse_920, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375E800][00000AA553A37800 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375BC00][00000AA553A3A000 52] Android_Vulkan_SM5, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375EA00][00000AA553A3C800 52] Android_PowerVR_G6xxx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375EE00][00000AA553A22800 52] Android_PowerVR_GT7xxx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375F000][00000AA553A40000 52] Android_PowerVR_GE8xxx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375EC00][00000AA553A45000 52] Android_PowerVR_GM9xxx, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375FA00][00000AA553A47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375DC00][00000AA553A4A000 52] Android_TegraK1, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375CC00][00000AA553A4C800 52] Android_Unknown_Vulkan, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375E400][00000AA553A32800 52] Oculus_Quest, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55307F800][00000AA553A50000 52] Oculus_Quest2, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: 	[00000AA55375C600][00000AA553A55000 52] HoloLens, 
[2023.01.20-13.05.25:640][  0]LogDeviceProfileManager: Active device profile: [00000AA553752A00][00000AA54BD32800 52] WindowsEditor
[2023.01.20-13.05.25:640][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-13.05.25:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.05.25:650][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.05.25:651][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.05.25:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.05.25:655][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.05.25:656][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.05.25:658][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-13.05.25:658][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.05.25:658][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.05.25:658][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.05.25:658][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-13.05.25:662][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="D:/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="D:/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-UQ83H61Q'
[2023.01.20-13.05.25:662][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="D:/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="D:/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-UQ83H61Q" -nocompile -nocompileuat ]
[2023.01.20-13.05.25:752][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
